2120;Zuschlag einzelne gegossene Klammer;22,96
3010;Aufstellung, Grundeinheit;41,28
3018;Aufstellung, Grundeinheit bei Implantatversorgung;41,28
3020;Aufstellen Wachs oder Kunststoff je Zahn;2,26
3028;Aufst. Wachs oder Kunststoff je Zahn bei Implantatv.;2,26
3030;Aufstellen Metall je Zahn;2,97
3410;Übertragung je Zahn;1,77
3610;Fertigstellung Grundeinheit;62,12
3618;Fertigstellung Grundeinheit bei Implantatversorgung;62,12
3620;Fertigstellen je Zahn;3,89
3628;Fertigstellen je Zahn bei Implantatversorgung;3,89
3800;Einfache gebogene Halte-/Stützvorrichtung;11,94
3805;Gebogene Auflage ;11,94
3810;Sonstige gebogene Halte- und/oder Stützvorrichtung;20,16
3821;Weichkunststoff ;65,32
3822;Sonderkunststoff;65,32
3830;Zahn zahnfarben hergestellt;27,39
3840;Zahn zahnfarben hinterlegen;14,37
4010;Aufbissbehelf mit adjustierter Oberfläche;102,11
4020;Aufbissbehelf ohne adjustierte Oberfläche;74,01
4030;Umarbeiten zum Aufbissbehelf;56,62
4040;Semipermanente Schiene aus Metall, je Zahn;56,5
5010;Basen für UKPS;308,49
5020;Vestibuläre Protrusionsgleitfläche UKPS;23,05
5100;Befestigungselement Protrusionselement UKPS;17,82
5110;Protrusionselement UKPS;17,82
5200;Befestigungselement Mundöffnungsbegrenzung UKPS;11,95
5210;Einfaches gebogenes Halteelement UKPS;11,95
7010;Basis für Einzelkiefergerät;62,69
7020;Basis bimaxilläres Gerät;120,62
7030;Schiefe Ebene;61,92
7040;Vorhofplatte;81,15
7050;Kinnkappe;60,82
7100;Aufbiss;12,57
7110;Abschirmelement;23,05
7121;Weichkunststoff (KFO);26,19
7122;Sonderkunststoff (KFO);26,19
7200;Schraube einarbeiten;17,82
7210;Spezialschraube einarbeiten;21,45
7220;Trennen einer Basis;9,18
7300;Labialbogen;24,12
7310;Labialbogen modifiziert;32,08
7320;Labialbogen intermaxillär;41,35
7330;Feder, offen;10,83
7340;Feder, geschlossen;12,9
7400;Verbindungselement/intramaxillär;24,37
7410;Verbindungselemente/intermaxillär;33,88
7420;Verankerungselement;27,62
7430;Einzelelement einarbeiten;15,4
7440;Metallverbindung (KFO);20,27
7500;Einarmiges H-/A-Element;12,32
7510;Mehrarmiges H-/A-Element;15,15
8010;Grundeinheit ZE;27,12
8018;Grundeinheit Instandsetzung ZE/implantatgest.;27,12
8021;LE Sprung;10,04
8022;LE Bruch;10,04
8023;LE Einarbeiten Zahn;10,04
8024;LE Basisteil Kunststoff;10,04
8025;LE Halte- und/oder Stützvorrichtung einarbeiten;10,04
8026;LE Rückenschutzplatte einarbeiten;10,04
8027;LE Kunststoffsattel;10,04
8030;Retention, gebogen;43,7
8040;Retention, gegossen;55,2
8060;Gegossenes Basisteil;83,61
8070;Metallverbindung bei Instandsetzung/Erweiterung;21,89
8080;Teilunterfütterung einer Basis;42,86
8085;Teilunterfütterung einer Basis UKPS;42,86
8088;Teilunterfütterung/implantatgest.;42,86
8090;Vollständige Unterfütterung;68,56
8098;Vollständige Unterfütterung/implantatgestützte Basis;68,56
8100;Prothesenbasis erneuern;83,89
8108;Prothesenbasis erneuern/Implantatversorgung;83,89
8130;Auswechseln Konfektionsteil;14,71
8200;Instandsetzung Krone/Flügel/Brückenglied;43,12
8208;Instandsetzung Krone/implantatgest.;43,12
8500;Grundeinheit Instandsetzung/Erweiterung UKPS;60,6
8511;LE Erneuerung Basis UKPS;154,26
8512;LE Sprung/Bruch UKPS;10,05
8513;LE Basisteil Kunststoff UKPS;10,05
8514;LE Halte- und/oder Stützvorrichtung einarbeiten UKPS;10,05
8610;Grundeinheit/Instandsetzung KFO oder Aufbissbehelf;22,44
8620;LE Einfügen Regulierungs- oder Halteelement;7,92
8630;LE Erneuerung eines Elementes/intermaxillär;16,93
8640;KFO-Basis erneuern;79,02
8700;Remontieren KFO-Gerät;40,84
9330;Versandkosten;7,17
9335;Versandkosten UKPS;7,17
9338;Versandkosten bei Implantatversorgung;7,17
9700;Verarbeitungsaufwand NEM-Legierung;17,22
