3805;Gebogene Auflage ;12,57
3810;Sonstige gebogene Halte- und/oder Stützvorrichtung;21,22
3821;Weichkunststoff ;68,76
3822;Sonderkunststoff;68,76
3830;Zahn zahnfarben hergestellt;28,83
3840;Zahn zahnfarben hinterlegen;15,13
4010;Aufbissbehelf mit adjustierter Oberfläche;107,48
4020;Aufbissbehelf ohne adjustierte Oberfläche;77,9
4030;Umarbeiten zum Aufbissbehelf;59,6
4040;Semipermanente Schiene aus Metall, je Zahn;59,47
5010;Basen für UKPS;324,73
5020;Vestibuläre Protrusionsgleitfläche UKPS;24,26
5100;Befestigungselement Protrusionselement UKPS;18,76
5110;Protrusionselement UKPS;18,76
5200;Befestigungselement Mundöffnungsbegrenzung UKPS;12,58
5210;Einfaches gebogenes Halteelement UKPS;12,58
7010;Basis für Einzelkiefergerät;65,99
7020;Basis bimaxilläres Gerät;126,97
7030;Schiefe Ebene;65,18
7040;Vorhofplatte;85,42
7050;Kinnkappe;64,02
7100;Aufbiss;13,23
7110;Abschirmelement;24,26
7121;Weichkunststoff (KFO);27,57
7122;Sonderkunststoff (KFO);27,57
7200;Schraube einarbeiten;18,76
7210;Spezialschraube einarbeiten;22,58
7220;Trennen einer Basis;9,66
7300;Labialbogen;25,39
7310;Labialbogen modifiziert;33,77
7320;Labialbogen intermaxillär;43,53
7330;Feder, offen;11,4
7340;Feder, geschlossen;13,58
7400;Verbindungselement/intramaxillär;25,65
7410;Verbindungselemente/intermaxillär;35,66
7420;Verankerungselement;29,07
7430;Einzelelement einarbeiten;16,21
7440;Metallverbindung (KFO);21,34
7500;Einarmiges H-/A-Element;12,97
7510;Mehrarmiges H-/A-Element;15,95
8010;Grundeinheit ZE;28,55
8018;Grundeinheit Instandsetzung ZE/implantatgest.;28,55
8021;LE Sprung;10,57
8022;LE Bruch;10,57
8023;LE Einarbeiten Zahn;10,57
8024;LE Basisteil Kunststoff;10,57
8025;LE Halte- und/oder Stützvorrichtung einarbeiten;10,57
8026;LE Rückenschutzplatte einarbeiten;10,57
8027;LE Kunststoffsattel;10,57
8030;Retention, gebogen;46
8040;Retention, gegossen;58,1
8060;Gegossenes Basisteil;88,01
8070;Metallverbindung bei Instandsetzung/Erweiterung;23,04
8080;Teilunterfütterung einer Basis;45,12
8085;Teilunterfütterung einer Basis UKPS;45,12
8088;Teilunterfütterung/implantatgest.;45,12
8090;Vollständige Unterfütterung;72,17
8098;Vollständige Unterfütterung/implantatgestützte Basis;72,17
8100;Prothesenbasis erneuern;88,31
8108;Prothesenbasis erneuern/Implantatversorgung;88,31
8130;Auswechseln Konfektionsteil;15,48
8200;Instandsetzung Krone/Flügel/Brückenglied;45,39
8208;Instandsetzung Krone/implantatgest.;45,39
8500;Grundeinheit Instandsetzung/Erweiterung UKPS;63,79
8511;LE Erneuerung Basis UKPS;162,38
8512;LE Sprung/Bruch UKPS;10,58
8513;LE Basisteil Kunststoff UKPS;10,58
8514;LE Halte- und/oder Stützvorrichtung einarbeiten UKPS;10,58
8610;Grundeinheit/Instandsetzung KFO oder Aufbissbehelf;23,62
8620;LE Einfügen Regulierungs- oder Halteelement;8,34
8630;LE Erneuerung eines Elementes/intermaxillär;17,82
8640;KFO-Basis erneuern;83,18
8700;Remontieren KFO-Gerät;42,99
9330;Versandkosten;7,17
9335;Versandkosten UKPS;7,17
9338;Versandkosten bei Implantatversorgung;7,17
9700;Verarbeitungsaufwand NEM-Legierung;17,22
