Pos.;Leistungsbezeichnung;Praxislabor ab 01.01.2026;;
731 0;Labialbogen modifiziert;28,21;;
732 0;Labialbogen intermaxillär;36,08;;
733 0;Feder, offen;10,57;;
734 0;Feder, geschlossen;14,36;;
740 0;Verbindungselement/intramaxillär;24,08;;
741 0;Verbindungselemente/intermaxillär;30,18;;
742 0;Verankerungselement;25,16;;
743 0;Einzelelement einarbeiten;14,42;;
744 0;Metallverbindung (KFO);17,55;;
750 0;Einarmiges H-/A-Element;10,07;;
751 0;Mehrarmiges H-/A-Element;16,75;;
801 0;Grundeinheit Instands. ZE;27,12;;
801 8;Grundeinheit Instands. ZE/Implantatgestützt;27,12;;
802 1;LE Sprung;10,04;;
802 2;LE Bruch;10,04;;
802 3;LE Einarbeiten Zahn;10,04;;
802 4;LE Basisteil Kunststoff;10,04;;
802 5;LE Halte- und/oder Stützvorrichtung einarbeiten;10,04;;
802 6;LE Rückenschutzplatte einarbeiten;10,04;;
802 7;LE Kunststoffsattel;10,04;;
803 0;Retention, gebogen;43,70;;
804 0;Retention, gegossen;55,20;;
806 0;Gegossenes Basisteil;83,61;;
807 0;Metallverbindung bei Instands./Erweiterung;21,89;;
808 0;Teilunterfütterung einer Basis;42,86;;
808 5;Teilunterfütterung einer Basis UKPS;42,86;;
808 8;Teilunterfütterung/Implantatgestützt;42,86;;
809 0;Vollständige Unterfütterung;68,56;;
809 8;Vollständige Unterfütterung/Implantatgestützt;68,56;;
810 0;Prothesenbasis erneuern;83,89;;
810 8;Prothesenbasis erneuern bei Implantatversorgung;83,89;;
813 0;Auswechseln Konfektionsteil;14,71;;
820 0;Instands. Krone/Flügel/Brückengl.;43,12;;
820 8;Instandsetzung Krone/Implantatgestützt;43,12;;
850 0;Grundeinheit Instands./Erweiterung UKPS;60,63;;
851 1;LE Erneuerung Basen UKPS;154,28;;
851 2;LE Sprung/Bruch UKPS;10,05;;
851 3;LE Basisteil Kunststoff UKPS;10,05;;
851 4;LE Halte- und/oder Stützvorrichtung UKPS;10,05;;
861 0;Grundeinh. Inst. KFO oder Aufbissbehelf;21,37;;
862 0;LE Einfügen Regulierungs- oder Halteelement;9,33;;
863 0;LE Erneuerung eines Elementes/intermaxillär;15,09;;
864 0;KFO-Basis erneuern;75,95;;
870 0;Remontieren KFO-Gerät;37,13;;
933 0;Versandkosten;-;;
933 5;Versandkosten UKPS;-;;
933 8;Versandkosten bei Implantatversorgung;-;;
970 0;Verarbeitungsaufwand NEM-Leg.;17,22;;
