Kürzel;Nr.;Bezeichnung;Kassenart;Preis Kons Praxislabor;Preis Kons Gewerbelabor;Preis ZE Praxislabor;Preis ZE Gewerbelabor;Preis KFO Praxislabor;Preis KFO Gewerbelabor;Preis KB Praxislabor;Preis KB Gewerbelabor;Preis PA Praxislabor;Preis PA Gewerbelabor;
8070;8070;Metallverbindung bei Instandsetzung/Erweiterung;0;21,89;23,04;;;;;;;;;
8080;8080;Teilunterfütterung einer Basis;0;42,86;45,12;;;;;;;;;
8085;8085;Teilunterfütterung einer Basis UKPS;0;42,86;45,12;;;;;;;;;
8088;8088;Teilunterfütterung/implantatgest.;0;42,86;45,12;;;;;;;;;
8090;8090;Vollständige Unterfütterung;0;68,56;72,17;;;;;;;;;
8098;8098;Vollst. Unterfütterung/implantatgest.;0;68,56;72,17;;;;;;;;;
8100;8100;Prothesenbasis erneuern;0;83,89;88,31;;;;;;;;;
8108;8108;Prothesenbasis erneuern/Implantatv.;0;83,89;88,31;;;;;;;;;
8130;8130;Auswechseln Konfektionsteil;0;14,7;15,48;;;;;;;;;
8200;8200;Instandsetzung Krone/Flügel/Brückenglied;0;43,12;45,39;;;;;;;;;
8208;8208;Instandsetzung Krone/implantatgest.;0;43,12;45,39;;;;;;;;;
8500;8500;Grundeinheit/Instands. und/oder Erweiterung UKPS;0;70,52;74,23;;;;;;;;;
8511;8511;LE Erneuerung Basis ;0;154,26;162,37;;;;;;;;;
8512;8512;LE Sprung/ Bruch ;0;10,04;10,57;;;;;;;;;
8513;8513;LE Basisteil Kunststoff UKPS ;0;10,04;10,57;;;;;;;;;
8514;8514;LE Halte- und/oder Stützvorrichtung einarbeiten UKPS;0;10,04;10,57;;;;;;;;;
8610;8610;Grundeinheit/Instands. KFO oder Aufbissbehelf;0;20,98;22,09;;;;;;;;;
8620;8620;LE Einfügen Regulierungs- oder Halteelement;0;10,46;11,01;;;;;;;;;
8630;8630;LE Erneuerung eines Elementes/intermaxillär;0;15,23;16,03;;;;;;;;;
8640;8640;KFO-Basis erneuern;0;86,09;90,62;;;;;;;;;
8700;8700;Remontieren KFO-Gerät;0;39,27;41,34;;;;;;;;;
9330;9330;Versandkosten (nur FL);0;0;7,17;;;;;;;;;
9335;9335;Versandkosten UKPS;0;0;7,17;;;;;;;;;
9338;9338;Versandkosten bei Implantatv. (nur FL);0;0;7,17;;;;;;;;;
9700;9700;Verarbeitungsaufwand NEM-Legierung;0;17,22;17,22;;;;;;;;;
